index,lang_id
4781,nso
4782,ven
4783,tso
4784,eng
4785,eng
4786,tso
4787,eng
4788,eng
4789,eng
4790,eng
4791,eng
4792,eng
4793,eng
4794,eng
4795,nso
4796,eng
4797,ven
4798,tso
4799,nso
4800,eng
4801,eng
4802,eng
4803,tsn
4804,eng
4805,eng
4806,eng
4807,ven
4808,eng
4809,eng
4810,eng
4811,eng
4812,eng
4813,eng
4814,eng
4815,nso
4816,eng
4817,ven
4818,tso
4819,nso
4820,eng
4821,eng
4822,nso
4823,nso
4824,eng
4825,eng
4826,afr
4827,eng
4828,eng
4829,tsn
4830,eng
4831,sot
4832,ven
4833,eng
4834,eng
4835,sot
4836,eng
4837,tsn
4838,sot
4839,eng
4840,xho
4841,sot
4842,tsn
4843,eng
4844,eng
4845,eng
4846,eng
4847,eng
4848,eng
4849,tso
4850,eng
4851,eng
4852,eng
4853,eng
4854,eng
4855,nso
4856,eng
4857,nso
4858,eng
4859,ven
4860,eng
4861,eng
4862,eng
4863,eng
4864,eng
4865,sot
4866,eng
4867,eng
4868,eng
4869,eng
4870,eng
4871,eng
4872,eng
4873,eng
4874,eng
4875,ven
4876,eng
4877,eng
4878,eng
4879,eng
4880,tsn
4881,eng
4882,afr
4883,eng
4884,nbl
4885,eng
4886,tso
4887,eng
4888,eng
4889,eng
4890,eng
4891,eng
4892,eng
4893,eng
4894,eng
4895,eng
4896,eng
4897,eng
4898,eng
4899,eng
4900,tso
4901,eng
4902,tsn
4903,eng
4904,eng
4905,eng
4906,eng
4907,eng
4908,eng
4909,nso
4910,tsn
4911,eng
4912,sot
4913,nso
4914,nso
4915,eng
4916,eng
4917,tsn
4918,eng
4919,eng
4920,nso
4921,eng
4922,eng
4923,eng
4924,tso
4925,eng
4926,eng
4927,ven
4928,ven
4929,eng
4930,eng
4931,eng
4932,eng
4933,ven
4934,eng
4935,ven
4936,eng
4937,eng
4938,sot
4939,eng
4940,nso
4941,ven
4942,eng
4943,eng
4944,eng
4945,eng
4946,tso
4947,tsn
4948,tso
4949,eng
4950,eng
4951,eng
4952,eng
4953,nso
4954,eng
4955,nso
4956,tso
4957,nso
4958,eng
4959,eng
4960,eng
4961,nso
4962,eng
4963,nso
4964,eng
4965,sot
4966,sot
4967,eng
4968,eng
4969,sot
4970,nso
4971,nso
4972,nso
4973,eng
4974,eng
4975,eng
4976,eng
4977,tso
4978,eng
4979,tsn
4980,eng
4981,eng
4982,afr
4983,eng
4984,tsn
4985,eng
4986,nso
4987,eng
4988,eng
4989,ven
4990,eng
4991,nso
4992,nso
4993,eng
4994,tsn
4995,eng
4996,tsn
4997,nso
4998,tsn
4999,eng
5000,eng
5001,eng
5002,ven
5003,eng
5004,eng
5005,eng
5006,eng
5007,eng
5008,eng
5009,ven
5010,ven
5011,xho
5012,eng
5013,eng
5014,nso
5015,tso
5016,eng
5017,eng
5018,eng
5019,xho
5020,nso
5021,eng
5022,eng
5023,tso
5024,eng
5025,eng
5026,eng
5027,eng
5028,eng
5029,eng
5030,sot
5031,eng
5032,sot
5033,eng
5034,eng
5035,eng
5036,eng
5037,eng
5038,eng
5039,eng
5040,tso
5041,eng
5042,eng
5043,sot
5044,eng
5045,eng
5046,eng
5047,eng
5048,nso
5049,eng
5050,sot
5051,eng
5052,sot
5053,sot
5054,tso
5055,ven
5056,eng
5057,afr
5058,eng
5059,eng
5060,eng
5061,eng
5062,eng
5063,nso
5064,eng
5065,eng
5066,ven
5067,eng
5068,eng
5069,tsn
5070,eng
5071,afr
5072,eng
5073,ven
5074,eng
5075,nso
5076,eng
5077,eng
5078,eng
5079,ven
5080,eng
5081,eng
5082,eng
5083,eng
5084,ven
5085,eng
5086,tsn
5087,eng
5088,xho
5089,eng
5090,eng
5091,eng
5092,eng
5093,eng
5094,nso
5095,eng
5096,eng
5097,eng
5098,ven
5099,afr
5100,tsn
5101,afr
5102,eng
5103,eng
5104,eng
5105,eng
5106,sot
5107,sot
5108,eng
5109,eng
5110,nso
5111,eng
5112,nso
5113,sot
5114,afr
5115,nbl
5116,sot
5117,eng
5118,eng
5119,eng
5120,eng
5121,eng
5122,eng
5123,eng
5124,eng
5125,eng
5126,eng
5127,eng
5128,eng
5129,ven
5130,eng
5131,afr
5132,eng
5133,eng
5134,tso
5135,eng
5136,eng
5137,eng
5138,tsn
5139,eng
5140,tso
5141,eng
5142,eng
5143,eng
5144,eng
5145,eng
5146,eng
5147,sot
5148,ven
5149,eng
5150,tsn
5151,eng
5152,eng
5153,nso
5154,eng
5155,eng
5156,sot
5157,sot
5158,eng
5159,eng
5160,eng
5161,eng
5162,nso
5163,eng
5164,eng
5165,eng
5166,nso
5167,tso
5168,eng
5169,nso
5170,nso
5171,eng
5172,eng
5173,eng
5174,eng
5175,eng
5176,tso
5177,eng
5178,eng
5179,sot
5180,eng
5181,eng
5182,eng
5183,eng
5184,eng
5185,eng
5186,eng
5187,sot
5188,nso
5189,eng
5190,nso
5191,eng
5192,eng
5193,eng
5194,eng
5195,eng
5196,ven
5197,eng
5198,eng
5199,eng
5200,eng
5201,eng
5202,nso
5203,eng
5204,eng
5205,eng
5206,afr
5207,tsn
5208,eng
5209,eng
5210,ven
5211,nso
5212,tso
5213,ven
5214,sot
5215,nso
5216,eng
5217,eng
5218,eng
5219,ven
5220,eng
5221,eng
5222,tsn
5223,eng
5224,eng
5225,eng
5226,afr
5227,nso
5228,nso
5229,eng
5230,eng
5231,tso
5232,sot
5233,sot
5234,tso
5235,nso
5236,tsn
5237,eng
5238,eng
5239,nso
5240,eng
5241,nso
5242,ven
5243,nso
5244,eng
5245,eng
5246,nso
5247,eng
5248,nso
5249,eng
5250,eng
5251,eng
5252,eng
5253,eng
5254,tsn
5255,eng
5256,eng
5257,eng
5258,nso
5259,eng
5260,sot
5261,eng
5262,eng
5263,tsn
5264,tso
5265,nso
5266,tsn
5267,ven
5268,ven
5269,tsn
5270,eng
5271,eng
5272,eng
5273,eng
5274,nso
5275,eng
5276,nso
5277,eng
5278,ven
5279,sot
5280,eng
5281,eng
5282,eng
5283,eng
5284,nso
5285,eng
5286,eng
5287,tsn
5288,eng
5289,tso
5290,eng
5291,eng
5292,eng
5293,eng
5294,eng
5295,eng
5296,tsn
5297,tso
5298,nso
5299,eng
5300,eng
5301,eng
5302,eng
5303,eng
5304,eng
5305,eng
5306,eng
5307,afr
5308,eng
5309,nso
5310,eng
5311,eng
5312,eng
5313,eng
5314,eng
5315,eng
5316,eng
5317,eng
5318,eng
5319,sot
5320,ven
5321,eng
5322,eng
5323,eng
5324,eng
5325,ven
5326,tsn
5327,eng
5328,eng
5329,eng
5330,eng
5331,eng
5332,eng
5333,eng
5334,eng
5335,sot
5336,nso
5337,afr
5338,ven
5339,eng
5340,eng
5341,eng
5342,eng
5343,eng
5344,sot
5345,ven
5346,eng
5347,eng
5348,eng
5349,ven
5350,eng
5351,eng
5352,eng
5353,sot
5354,eng
5355,nso
5356,eng
5357,eng
5358,eng
5359,eng
5360,eng
5361,nso
5362,eng
5363,eng
5364,nso
5365,eng
5366,eng
5367,eng
5368,ven
5369,nso
5370,eng
5371,ven
5372,eng
5373,tso
5374,ven
5375,tsn
5376,eng
5377,eng
5378,tso
5379,eng
5380,sot
5381,nso
5382,tsn
5383,eng
5384,eng
5385,eng
5386,nso
5387,eng
5388,tsn
5389,eng
5390,ven
5391,tso
5392,eng
5393,eng
5394,nso
5395,sot
5396,tso
5397,nso
5398,eng
5399,nso
5400,eng
5401,eng
5402,sot
5403,eng
5404,tsn
5405,eng
5406,eng
5407,ven
5408,eng
5409,tsn
5410,eng
5411,sot
5412,eng
5413,ven
5414,tsn
5415,ven
5416,eng
5417,eng
5418,eng
5419,afr
5420,eng
5421,nso
5422,nso
5423,tsn
5424,eng
5425,sot
5426,eng
5427,nso
5428,eng
5429,nso
5430,eng
5431,eng
5432,eng
5433,nso
5434,eng
5435,eng
5436,eng
5437,eng
5438,eng
5439,eng
5440,eng
5441,eng
5442,eng
5443,eng
5444,eng
5445,eng
5446,eng
5447,eng
5448,eng
5449,tsn
5450,tso
5451,eng
5452,tso
5453,eng
5454,nso
5455,eng
5456,eng
5457,tso
5458,ven
5459,nso
5460,tsn
5461,eng
5462,ven
5463,nso
5464,eng
5465,eng
5466,eng
5467,nso
5468,eng
5469,ven
5470,sot
5471,nso
5472,eng
5473,eng
5474,nso
5475,eng
5476,eng
5477,eng
5478,sot
5479,eng
5480,eng
5481,nso
5482,nso
5483,eng
5484,eng
5485,eng
5486,eng
5487,eng
5488,eng
5489,eng
5490,eng
5491,eng
5492,sot
5493,tsn
5494,ven
5495,nso
5496,ven
5497,tsn
5498,ven
5499,eng
5500,tsn
5501,sot
5502,sot
5503,tsn
5504,eng
5505,eng
5506,nso
5507,tsn
5508,nso
5509,eng
5510,sot
5511,eng
5512,eng
5513,eng
5514,eng
5515,eng
5516,eng
5517,nso
5518,eng
5519,eng
5520,eng
5521,tsn
5522,eng
5523,eng
5524,eng
5525,afr
5526,ven
5527,eng
5528,ven
5529,sot
5530,eng
5531,sot
5532,nso
5533,tsn
5534,eng
5535,eng
5536,eng
5537,eng
5538,sot
5539,eng
5540,eng
5541,ven
5542,eng
5543,eng
5544,tsn
5545,nso
5546,eng
5547,sot
5548,eng
5549,eng
5550,eng
5551,nso
5552,eng
5553,eng
5554,eng
5555,eng
5556,eng
5557,eng
5558,sot
5559,eng
5560,eng
5561,eng
5562,nso
5563,nso
5564,eng
5565,eng
5566,nso
5567,nso
5568,tso
5569,eng
5570,ven
5571,eng
5572,ven
5573,ven
5574,eng
5575,eng
5576,eng
5577,tso
5578,eng
5579,ven
5580,sot
5581,tsn
5582,eng
5583,eng
5584,eng
5585,eng
5586,sot
5587,eng
5588,eng
5589,eng
5590,eng
5591,eng
5592,eng
5593,eng
5594,eng
5595,tsn
5596,eng
5597,tsn
5598,eng
5599,nso
5600,eng
5601,eng
5602,nso
5603,eng
5604,eng
5605,eng
5606,eng
5607,tsn
5608,eng
5609,eng
5610,nso
5611,eng
5612,tsn
5613,eng
5614,nso
5615,eng
5616,eng
5617,eng
5618,tso
5619,ven
5620,eng
5621,eng
5622,eng
5623,eng
5624,eng
5625,eng
5626,eng
5627,eng
5628,tsn
5629,afr
5630,tsn
5631,sot
5632,eng
5633,nso
5634,eng
5635,eng
5636,eng
5637,eng
5638,eng
5639,eng
5640,tsn
5641,tsn
5642,nso
5643,eng
5644,tso
5645,eng
5646,eng
5647,tsn
5648,eng
5649,nso
5650,tso
5651,tsn
5652,tsn
5653,eng
5654,eng
5655,nso
5656,eng
5657,ven
5658,nso
5659,eng
5660,ven
5661,eng
5662,eng
5663,eng
5664,afr
5665,ven
5666,eng
5667,eng
5668,eng
5669,eng
5670,eng
5671,eng
5672,sot
5673,eng
5674,ven
5675,nso
5676,ven
5677,nso
5678,eng
5679,nso
5680,sot
5681,eng
5682,eng
